Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Sphere"
Tri-mesh, Vertices: 506     Faces: 756
Vertex list:
Vertex 0:  X:1.09318	Y:1.20505	Z:0.413335
Vertex 197:  X:-1.81384	Y:1.04896	Z:0.03708
Vertex 198:  X:-1.88863	Y:1.11479	Z:0.0448027
Vertex 199:  X:-1.89088	Y:1.11677	Z:0.045035
Vertex 200:  X:-1.88299	Y:1.15289	Z:-0.185111
Vertex 201:  X:-1.88074	Y:1.15091	Z:-0.185344
Vertex 202:  X:-1.80595	Y:1.08508	Z:-0.193066
Vertex 203:  X:-1.8037	Y:1.0831	Z:-0.193298
Vertex 204:  X:-1.92998	Y:1.11696	Z:-0.333153
Vertex 205:  X:-1.92773	Y:1.11498	Z:-0.333386
Vertex 206:  X:-1.85294	Y:1.04915	Z:-0.341108
Vertex 207:  X:-1.85069	Y:1.04717	Z:-0.341341
Vertex 208:  X:-2.01133	Y:1.03835	Z:-0.450344
Vertex 209:  X:-2.00908	Y:1.03637	Z:-0.450576
Vertex 210:  X:-1.93429	Y:0.970542	Z:-0.458299
Vertex 211:  X:-1.93204	Y:0.968561	Z:-0.458531
Vertex 212:  X:-2.11465	Y:0.929026	Z:-0.518841
Vertex 213:  X:-2.1124	Y:0.927045	Z:-0.519073
Vertex 214:  X:-2.03761	Y:0.861214	Z:-0.526796
Vertex 215:  X:-2.03536	Y:0.859234	Z:-0.527028
Vertex 216:  X:-2.22422	Y:0.805627	Z:-0.528217
Vertex 217:  X:-2.22197	Y:0.803646	Z:-0.528449
Vertex 218:  X:-2.14718	Y:0.737815	Z:-0.536172
Vertex 219:  X:-2.14493	Y:0.735835	Z:-0.536404
Vertex 220:  X:-2.32335	Y:0.686942	Z:-0.477044
Vertex 221:  X:-2.3211	Y:0.684962	Z:-0.477277
Vertex 222:  X:-2.24631	Y:0.619131	Z:-0.484999
Vertex 223:  X:-2.24406	Y:0.61715	Z:-0.485231
Vertex 224:  X:-2.39695	Y:0.591041	Z:-0.373113
Vertex 225:  X:-2.3947	Y:0.589061	Z:-0.373346
Vertex 226:  X:-2.31991	Y:0.52323	Z:-0.381068
Vertex 227:  X:-2.31766	Y:0.521249	Z:-0.381301
Vertex 228:  X:-2.43381	Y:0.532524	Z:-0.232247
Vertex 229:  X:-2.43156	Y:0.530543	Z:-0.23248
Vertex 230:  X:-2.35677	Y:0.464712	Z:-0.240202
Vertex 231:  X:-2.35452	Y:0.462732	Z:-0.240435
Vertex 232:  X:-2.42833	Y:0.520299	Z:-0.0758911
Vertex 233:  X:-2.42608	Y:0.518318	Z:-0.0761234
Vertex 234:  X:-2.35129	Y:0.452487	Z:-0.0838461
Vertex 235:  X:-2.34904	Y:0.450507	Z:-0.0840784
Vertex 236:  X:-2.38134	Y:0.556227	Z:0.0721512
Vertex 237:  X:-2.37909	Y:0.554246	Z:0.0719188
Vertex 238:  X:-2.3043	Y:0.488415	Z:0.0641962
Vertex 239:  X:-2.30205	Y:0.486435	Z:0.0639638
Vertex 240:  X:-2.29999	Y:0.634839	Z:0.189341
Vertex 241:  X:-2.29774	Y:0.632858	Z:0.189109
Vertex 242:  X:-2.22295	Y:0.567027	Z:0.181386
Vertex 243:  X:-2.2207	Y:0.565047	Z:0.181154
Vertex 244:  X:-2.19667	Y:0.744166	Z:0.257839
Vertex 245:  X:-2.19442	Y:0.742186	Z:0.257606
Vertex 246:  X:-2.11963	Y:0.676355	Z:0.249884
Vertex 247:  X:-2.11738	Y:0.674374	Z:0.249651
Vertex 248:  X:-2.0871	Y:0.867565	Z:0.267215
Vertex 249:  X:-2.08485	Y:0.865585	Z:0.266982
Vertex 250:  X:-2.01006	Y:0.799754	Z:0.25926
Vertex 251:  X:-2.00781	Y:0.797773	Z:0.259027
Vertex 252:  X:-1.98797	Y:0.986249	Z:0.216042
Vertex 253:  X:-1.98572	Y:0.984269	Z:0.21581
Vertex 254:  X:-1.91093	Y:0.918438	Z:0.208087
Vertex 255:  X:-1.90868	Y:0.916457	Z:0.207855
Vertex 256:  X:-1.79822	Y:1.07088	Z:-0.0369423
Vertex 257:  X:-1.80047	Y:1.07286	Z:-0.03671
Vertex 258:  X:-1.87526	Y:1.13869	Z:-0.0289873
Vertex 259:  X:-1.87751	Y:1.14067	Z:-0.028755
Vertex 260:  X:-1.91437	Y:1.08215	Z:0.112111
Vertex 261:  X:-1.91212	Y:1.08017	Z:0.111879
Vertex 262:  X:-1.83733	Y:1.01434	Z:0.104156
Vertex 263:  X:-1.83508	Y:1.01236	Z:0.103924
Vertex 264:  X:-1.85835	Y:1.17144	Z:-0.10506
Vertex 265:  X:-1.8561	Y:1.16946	Z:-0.105292
Vertex 266:  X:-1.78131	Y:1.10363	Z:-0.113014
Vertex 267:  X:-1.77906	Y:1.10165	Z:-0.113247
Vertex 268:  X:-1.88667	Y:1.15865	Z:-0.269358
Vertex 269:  X:-1.88442	Y:1.15666	Z:-0.26959
Vertex 270:  X:-1.80963	Y:1.09083	Z:-0.277313
Vertex 271:  X:-1.80738	Y:1.08885	Z:-0.277545
Vertex 272:  X:-1.87666	Y:1.02703	Z:-0.420704
Vertex 273:  X:-1.87891	Y:1.02901	Z:-0.420472
Vertex 274:  X:-1.9537	Y:1.09484	Z:-0.412749
Vertex 275:  X:-1.95595	Y:1.09682	Z:-0.412517
Vertex 276:  X:-1.97633	Y:0.925591	Z:-0.520929
Vertex 277:  X:-1.97858	Y:0.927571	Z:-0.520696
Vertex 278:  X:-2.05337	Y:0.993402	Z:-0.512974
Vertex 279:  X:-2.05562	Y:0.995383	Z:-0.512741
Vertex 280:  X:-2.09124	Y:0.799977	Z:-0.562961
Vertex 281:  X:-2.09349	Y:0.801958	Z:-0.562728
Vertex 282:  X:-2.16828	Y:0.867789	Z:-0.555005
Vertex 283:  X:-2.17053	Y:0.869769	Z:-0.554773
Vertex 284:  X:-2.28317	Y:0.739105	Z:-0.532213
Vertex 285:  X:-2.28092	Y:0.737125	Z:-0.532446
Vertex 286:  X:-2.20613	Y:0.671293	Z:-0.540168
Vertex 287:  X:-2.20388	Y:0.669313	Z:-0.540401
Vertex 288:  X:-2.29711	Y:0.553491	Z:-0.456684
Vertex 289:  X:-2.29936	Y:0.555472	Z:-0.456452
Vertex 290:  X:-2.37415	Y:0.621303	Z:-0.448729
Vertex 291:  X:-2.3764	Y:0.623283	Z:-0.448497
Vertex 292:  X:-2.35674	Y:0.470144	Z:-0.324555
Vertex 293:  X:-2.35899	Y:0.472125	Z:-0.324323
Vertex 294:  X:-2.43378	Y:0.537956	Z:-0.3166
Vertex 295:  X:-2.43603	Y:0.539936	Z:-0.316368
Vertex 296:  X:-2.37368	Y:0.431961	Z:-0.16413
Vertex 297:  X:-2.37593	Y:0.433941	Z:-0.163898
Vertex 298:  X:-2.45072	Y:0.499772	Z:-0.156175
Vertex 299:  X:-2.45297	Y:0.501753	Z:-0.155943
Vertex 300:  X:-2.42465	Y:0.514546	Z:0.00835574
Vertex 301:  X:-2.4224	Y:0.512566	Z:0.00812341
Vertex 302:  X:-2.34761	Y:0.446735	Z:0.000400752
Vertex 303:  X:-2.34536	Y:0.444754	Z:0.000168425
Vertex 304:  X:-2.27609	Y:0.506577	Z:0.143327
Vertex 305:  X:-2.27834	Y:0.508558	Z:0.14356
Vertex 306:  X:-2.35313	Y:0.574389	Z:0.151282
Vertex 307:  X:-2.35538	Y:0.576369	Z:0.151515
Vertex 308:  X:-2.17641	Y:0.608017	Z:0.243552
Vertex 309:  X:-2.17866	Y:0.609997	Z:0.243784
Vertex 310:  X:-2.25345	Y:0.675828	Z:0.251507
Vertex 311:  X:-2.2557	Y:0.677809	Z:0.251739
Vertex 312:  X:-2.0615	Y:0.733631	Z:0.285584
Vertex 313:  X:-2.06375	Y:0.735611	Z:0.285816
Vertex 314:  X:-2.13854	Y:0.801442	Z:0.293539
Vertex 315:  X:-2.14079	Y:0.803423	Z:0.293771
Vertex 316:  X:-2.02815	Y:0.934087	Z:0.271211
Vertex 317:  X:-2.0259	Y:0.932106	Z:0.270979
Vertex 318:  X:-1.95111	Y:0.866275	Z:0.263256
Vertex 319:  X:-1.94886	Y:0.864295	Z:0.263024
Vertex 320:  X:-1.85563	Y:0.980117	Z:0.179307
Vertex 321:  X:-1.85788	Y:0.982097	Z:0.179539
Vertex 322:  X:-1.93267	Y:1.04793	Z:0.187262
Vertex 323:  X:-1.93492	Y:1.04991	Z:0.187494
Vertex 324:  X:-1.87529	Y:1.13326	Z:0.0553657
Vertex 325:  X:-1.87304	Y:1.13128	Z:0.0551334
Vertex 326:  X:-1.79825	Y:1.06544	Z:0.0474107
Vertex 327:  X:-1.796	Y:1.06346	Z:0.0471784
Vertex 328:  X:-1.78765	Y:1.10172	Z:-0.196512
Vertex 329:  X:-1.7899	Y:1.1037	Z:-0.19628
Vertex 330:  X:-1.86469	Y:1.16953	Z:-0.188557
Vertex 331:  X:-1.86694	Y:1.17151	Z:-0.188325
Vertex 332:  X:-1.83741	Y:1.06367	Z:-0.353267
Vertex 333:  X:-1.83966	Y:1.06565	Z:-0.353035
Vertex 334:  X:-1.91445	Y:1.13148	Z:-0.345312
Vertex 335:  X:-1.9167	Y:1.13347	Z:-0.34508
Vertex 336:  X:-1.92354	Y:0.980435	Z:-0.477354
Vertex 337:  X:-1.92579	Y:0.982415	Z:-0.477122
Vertex 338:  X:-2.00058	Y:1.04825	Z:-0.469399
Vertex 339:  X:-2.00283	Y:1.05023	Z:-0.469167
Vertex 340:  X:-2.03295	Y:0.864673	Z:-0.549883
Vertex 341:  X:-2.0352	Y:0.866654	Z:-0.54965
Vertex 342:  X:-2.10999	Y:0.932485	Z:-0.541928
Vertex 343:  X:-2.11224	Y:0.934465	Z:-0.541696
Vertex 344:  X:-2.14896	Y:0.734012	Z:-0.559811
Vertex 345:  X:-2.15121	Y:0.735992	Z:-0.559578
Vertex 346:  X:-2.226	Y:0.801823	Z:-0.551856
Vertex 347:  X:-2.22825	Y:0.803804	Z:-0.551623
Vertex 348:  X:-2.25392	Y:0.608343	Z:-0.505626
Vertex 349:  X:-2.25617	Y:0.610323	Z:-0.505394
Vertex 350:  X:-2.33097	Y:0.676154	Z:-0.497671
Vertex 351:  X:-2.33321	Y:0.678135	Z:-0.497439
Vertex 352:  X:-2.33186	Y:0.506798	Z:-0.395579
Vertex 353:  X:-2.33411	Y:0.508779	Z:-0.395347
Vertex 354:  X:-2.4089	Y:0.57461	Z:-0.387624
Vertex 355:  X:-2.41115	Y:0.57659	Z:-0.387392
Vertex 356:  X:-2.37089	Y:0.444837	Z:-0.246423
Vertex 357:  X:-2.37314	Y:0.446817	Z:-0.24619
Vertex 358:  X:-2.44793	Y:0.512648	Z:-0.238468
Vertex 359:  X:-2.45018	Y:0.514629	Z:-0.238235
Vertex 360:  X:-2.36509	Y:0.431892	Z:-0.0808645
Vertex 361:  X:-2.36734	Y:0.433872	Z:-0.0806322
Vertex 362:  X:-2.44213	Y:0.499703	Z:-0.0729095
Vertex 363:  X:-2.44438	Y:0.501684	Z:-0.0726772
Vertex 364:  X:-2.31533	Y:0.469935	Z:0.0758904
Vertex 365:  X:-2.31758	Y:0.471915	Z:0.0761227
Vertex 366:  X:-2.39237	Y:0.537746	Z:0.0838454
Vertex 367:  X:-2.39462	Y:0.539726	Z:0.0840777
Vertex 368:  X:-2.2292	Y:0.553173	Z:0.199978
Vertex 369:  X:-2.23145	Y:0.555153	Z:0.20021
Vertex 370:  X:-2.30624	Y:0.620984	Z:0.207933
Vertex 371:  X:-2.30849	Y:0.622965	Z:0.208165
Vertex 372:  X:-2.11979	Y:0.668934	Z:0.272506
Vertex 373:  X:-2.12204	Y:0.670915	Z:0.272738
Vertex 374:  X:-2.19683	Y:0.736746	Z:0.280461
Vertex 375:  X:-2.19908	Y:0.738726	Z:0.280693
Vertex 376:  X:-2.00378	Y:0.799596	Z:0.282434
Vertex 377:  X:-2.00603	Y:0.801576	Z:0.282666
Vertex 378:  X:-2.08082	Y:0.867407	Z:0.290389
Vertex 379:  X:-2.08307	Y:0.869388	Z:0.290621
Vertex 380:  X:-1.89882	Y:0.925265	Z:0.228249
Vertex 381:  X:-1.90107	Y:0.927245	Z:0.228482
Vertex 382:  X:-1.97586	Y:0.993076	Z:0.236204
Vertex 383:  X:-1.97811	Y:0.995057	Z:0.236437
Vertex 384:  X:-1.86114	Y:1.15856	Z:-0.022767
Vertex 385:  X:-1.85889	Y:1.15658	Z:-0.0229994
Vertex 386:  X:-1.7841	Y:1.09075	Z:-0.030722
Vertex 387:  X:-1.78185	Y:1.08877	Z:-0.0309544
Vertex 388:  X:-1.82088	Y:1.02681	Z:0.118202
Vertex 389:  X:-1.82313	Y:1.02879	Z:0.118434
Vertex 390:  X:-1.89792	Y:1.09462	Z:0.126157
Vertex 391:  X:-1.90017	Y:1.0966	Z:0.126389
Vertex 392:  X:-1.90017	Y:1.0966	Z:0.126389
Vertex 393:  X:-1.89792	Y:1.09462	Z:0.126157
Vertex 394:  X:-1.82313	Y:1.02879	Z:0.118434
Vertex 395:  X:-1.82088	Y:1.02681	Z:0.118202
Vertex 396:  X:-1.78185	Y:1.08877	Z:-0.0309544
Vertex 397:  X:-1.7841	Y:1.09075	Z:-0.030722
Vertex 398:  X:-1.85889	Y:1.15658	Z:-0.0229994
Vertex 399:  X:-1.86114	Y:1.15856	Z:-0.022767
Vertex 400:  X:-1.97811	Y:0.995057	Z:0.236437
Vertex 401:  X:-1.97586	Y:0.993076	Z:0.236204
Vertex 402:  X:-1.90107	Y:0.927245	Z:0.228482
Vertex 403:  X:-1.89882	Y:0.925265	Z:0.228249
Vertex 404:  X:-2.08307	Y:0.869388	Z:0.290621
Vertex 405:  X:-2.08082	Y:0.867407	Z:0.290389
Vertex 406:  X:-2.00603	Y:0.801576	Z:0.282666
Vertex 407:  X:-2.00378	Y:0.799596	Z:0.282434
Vertex 408:  X:-2.19908	Y:0.738726	Z:0.280693
Vertex 409:  X:-2.19683	Y:0.736746	Z:0.280461
Vertex 410:  X:-2.12204	Y:0.670915	Z:0.272738
Vertex 411:  X:-2.11979	Y:0.668934	Z:0.272506
Vertex 412:  X:-2.30849	Y:0.622965	Z:0.208165
Vertex 413:  X:-2.30624	Y:0.620984	Z:0.207933
Vertex 414:  X:-2.23145	Y:0.555153	Z:0.20021
Vertex 415:  X:-2.2292	Y:0.553173	Z:0.199978
Vertex 416:  X:-2.39462	Y:0.539726	Z:0.0840777
Vertex 417:  X:-2.39237	Y:0.537746	Z:0.0838454
Vertex 418:  X:-2.31758	Y:0.471915	Z:0.0761227
Vertex 419:  X:-2.31533	Y:0.469935	Z:0.0758904
Vertex 420:  X:-2.44438	Y:0.501684	Z:-0.0726772
Vertex 421:  X:-2.44213	Y:0.499703	Z:-0.0729095
Vertex 422:  X:-2.36734	Y:0.433872	Z:-0.0806322
Vertex 423:  X:-2.36509	Y:0.431892	Z:-0.0808645
Vertex 424:  X:-2.45018	Y:0.514629	Z:-0.238235
Vertex 425:  X:-2.44793	Y:0.512648	Z:-0.238468
Vertex 426:  X:-2.37314	Y:0.446817	Z:-0.24619
Vertex 427:  X:-2.37089	Y:0.444837	Z:-0.246423
Vertex 428:  X:-2.41115	Y:0.57659	Z:-0.387392
Vertex 429:  X:-2.4089	Y:0.57461	Z:-0.387624
Vertex 430:  X:-2.33411	Y:0.508779	Z:-0.395347
Vertex 431:  X:-2.33186	Y:0.506798	Z:-0.395579
Vertex 432:  X:-2.33321	Y:0.678135	Z:-0.497439
Vertex 433:  X:-2.33097	Y:0.676154	Z:-0.497671
Vertex 434:  X:-2.25617	Y:0.610323	Z:-0.505394
Vertex 435:  X:-2.25392	Y:0.608343	Z:-0.505626
Vertex 436:  X:-2.22825	Y:0.803804	Z:-0.551623
Vertex 437:  X:-2.226	Y:0.801823	Z:-0.551856
Vertex 438:  X:-2.15121	Y:0.735992	Z:-0.559578
Vertex 439:  X:-2.14896	Y:0.734012	Z:-0.559811
Vertex 440:  X:-2.11224	Y:0.934465	Z:-0.541696
Vertex 441:  X:-2.10999	Y:0.932485	Z:-0.541928
Vertex 442:  X:-2.0352	Y:0.866654	Z:-0.54965
Vertex 443:  X:-2.03295	Y:0.864673	Z:-0.549883
Vertex 444:  X:-2.00283	Y:1.05023	Z:-0.469167
Vertex 445:  X:-2.00058	Y:1.04825	Z:-0.469399
Vertex 446:  X:-1.92579	Y:0.982415	Z:-0.477122
Vertex 447:  X:-1.92354	Y:0.980435	Z:-0.477354
Vertex 448:  X:-1.9167	Y:1.13347	Z:-0.34508
Vertex 449:  X:-1.91445	Y:1.13148	Z:-0.345312
Vertex 450:  X:-1.83966	Y:1.06565	Z:-0.353035
Vertex 451:  X:-1.83741	Y:1.06367	Z:-0.353267
Vertex 452:  X:-1.86694	Y:1.17151	Z:-0.188325
Vertex 453:  X:-1.86469	Y:1.16953	Z:-0.188557
Vertex 454:  X:-1.7899	Y:1.1037	Z:-0.19628
Vertex 455:  X:-1.78765	Y:1.10172	Z:-0.196512
Vertex 456:  X:-1.796	Y:1.06346	Z:0.0471784
Vertex 457:  X:-1.79825	Y:1.06544	Z:0.0474107
Vertex 458:  X:-1.87304	Y:1.13128	Z:0.0551334
Vertex 459:  X:-1.87529	Y:1.13326	Z:0.0553657
Vertex 460:  X:-1.93492	Y:1.04991	Z:0.187494
Vertex 461:  X:-1.93267	Y:1.04793	Z:0.187262
Vertex 462:  X:-1.85788	Y:0.982097	Z:0.179539
Vertex 463:  X:-1.85563	Y:0.980117	Z:0.179307
Vertex 464:  X:-1.94886	Y:0.864295	Z:0.263024
Vertex 465:  X:-1.95111	Y:0.866275	Z:0.263256
Vertex 466:  X:-2.0259	Y:0.932106	Z:0.270979
Vertex 467:  X:-2.02815	Y:0.934087	Z:0.271211
Vertex 468:  X:-2.14079	Y:0.803423	Z:0.293771
Vertex 469:  X:-2.13854	Y:0.801442	Z:0.293539
Vertex 470:  X:-2.06375	Y:0.735611	Z:0.285816
Vertex 471:  X:-2.0615	Y:0.733631	Z:0.285584
Vertex 472:  X:-2.2557	Y:0.677809	Z:0.251739
Vertex 473:  X:-2.25345	Y:0.675828	Z:0.251507
Vertex 474:  X:-2.17866	Y:0.609997	Z:0.243784
Vertex 475:  X:-2.17641	Y:0.608017	Z:0.243552
Vertex 476:  X:-2.35538	Y:0.576369	Z:0.151515
Vertex 477:  X:-2.35313	Y:0.574389	Z:0.151282
Vertex 478:  X:-2.27834	Y:0.508558	Z:0.14356
Vertex 479:  X:-2.27609	Y:0.506577	Z:0.143327
Vertex 480:  X:-2.34536	Y:0.444754	Z:0.000168425
Vertex 481:  X:-2.34761	Y:0.446735	Z:0.000400752
Vertex 482:  X:-2.4224	Y:0.512566	Z:0.00812341
Vertex 483:  X:-2.42465	Y:0.514546	Z:0.00835574
Vertex 484:  X:-2.45297	Y:0.501753	Z:-0.155943
Vertex 485:  X:-2.45072	Y:0.499772	Z:-0.156175
Vertex 486:  X:-2.37593	Y:0.433941	Z:-0.163898
Vertex 487:  X:-2.37368	Y:0.431961	Z:-0.16413
Vertex 488:  X:-2.43603	Y:0.539936	Z:-0.316368
Vertex 489:  X:-2.43378	Y:0.537956	Z:-0.3166
Vertex 490:  X:-2.35899	Y:0.472125	Z:-0.324323
Vertex 491:  X:-2.35674	Y:0.470144	Z:-0.324555
Vertex 492:  X:-2.3764	Y:0.623283	Z:-0.448497
Vertex 493:  X:-2.37415	Y:0.621303	Z:-0.448729
Vertex 494:  X:-2.29936	Y:0.555472	Z:-0.456452
Vertex 495:  X:-2.29711	Y:0.553491	Z:-0.456684
Vertex 496:  X:-2.20388	Y:0.669313	Z:-0.540401
Vertex 497:  X:-2.20613	Y:0.671293	Z:-0.540168
Vertex 498:  X:-2.28092	Y:0.737125	Z:-0.532446
Vertex 499:  X:-2.28317	Y:0.739105	Z:-0.532213
Vertex 500:  X:-2.17053	Y:0.869769	Z:-0.554773
Vertex 501:  X:-2.16828	Y:0.867789	Z:-0.555005
Vertex 502:  X:-2.09349	Y:0.801958	Z:-0.562728
Vertex 503:  X:-2.09124	Y:0.799977	Z:-0.562961
Vertex 504:  X:-2.05562	Y:0.995383	Z:-0.512741
Vertex 505:  X:-2.05337	Y:0.993402	Z:-0.512974
Vertex 506:  X:-1.97858	Y:0.927571	Z:-0.520696
Vertex 507:  X:-1.97633	Y:0.925591	Z:-0.520929
Vertex 508:  X:-1.95595	Y:1.09682	Z:-0.412517
Vertex 509:  X:-1.9537	Y:1.09484	Z:-0.412749
Vertex 510:  X:-1.87891	Y:1.02901	Z:-0.420472
Vertex 511:  X:-1.87666	Y:1.02703	Z:-0.420704
Vertex 512:  X:-1.80738	Y:1.08885	Z:-0.277545
Vertex 513:  X:-1.80963	Y:1.09083	Z:-0.277313
Vertex 514:  X:-1.88442	Y:1.15666	Z:-0.26959
Vertex 515:  X:-1.88667	Y:1.15865	Z:-0.269358
Vertex 516:  X:-1.77906	Y:1.10165	Z:-0.113247
Vertex 517:  X:-1.78131	Y:1.10363	Z:-0.113014
Vertex 518:  X:-1.8561	Y:1.16946	Z:-0.105292
Vertex 519:  X:-1.85835	Y:1.17144	Z:-0.10506
Vertex 520:  X:-1.83508	Y:1.01236	Z:0.103924
Vertex 521:  X:-1.83733	Y:1.01434	Z:0.104156
Vertex 522:  X:-1.91212	Y:1.08017	Z:0.111879
Vertex 523:  X:-1.91437	Y:1.08215	Z:0.112111
Vertex 524:  X:-1.87751	Y:1.14067	Z:-0.028755
Vertex 525:  X:-1.87526	Y:1.13869	Z:-0.0289873
Vertex 526:  X:-1.80047	Y:1.07286	Z:-0.03671
Vertex 527:  X:-1.79822	Y:1.07088	Z:-0.0369423
Vertex 528:  X:-1.90868	Y:0.916457	Z:0.207855
Vertex 529:  X:-1.91093	Y:0.918438	Z:0.208087
Vertex 530:  X:-1.98572	Y:0.984269	Z:0.21581
Vertex 531:  X:-1.98797	Y:0.986249	Z:0.216042
Vertex 532:  X:-2.00781	Y:0.797773	Z:0.259027
Vertex 533:  X:-2.01006	Y:0.799754	Z:0.25926
Vertex 534:  X:-2.08485	Y:0.865585	Z:0.266982
Vertex 535:  X:-2.0871	Y:0.867565	Z:0.267215
Vertex 536:  X:-2.11738	Y:0.674374	Z:0.249651
Vertex 537:  X:-2.11963	Y:0.676355	Z:0.249884
Vertex 538:  X:-2.19442	Y:0.742186	Z:0.257606
Vertex 539:  X:-2.19667	Y:0.744166	Z:0.257839
Vertex 540:  X:-2.2207	Y:0.565047	Z:0.181154
Vertex 541:  X:-2.22295	Y:0.567027	Z:0.181386
Vertex 542:  X:-2.29774	Y:0.632858	Z:0.189109
Vertex 543:  X:-2.29999	Y:0.634839	Z:0.189341
Vertex 544:  X:-2.30205	Y:0.486435	Z:0.0639638
Vertex 545:  X:-2.3043	Y:0.488415	Z:0.0641962
Vertex 546:  X:-2.37909	Y:0.554246	Z:0.0719188
Vertex 547:  X:-2.38134	Y:0.556227	Z:0.0721512
Vertex 548:  X:-2.34904	Y:0.450507	Z:-0.0840784
Vertex 549:  X:-2.35129	Y:0.452487	Z:-0.0838461
Vertex 550:  X:-2.42608	Y:0.518318	Z:-0.0761234
Vertex 551:  X:-2.42833	Y:0.520299	Z:-0.0758911
Vertex 552:  X:-2.35452	Y:0.462732	Z:-0.240435
Vertex 553:  X:-2.35677	Y:0.464712	Z:-0.240202
Vertex 554:  X:-2.43156	Y:0.530543	Z:-0.23248
Vertex 555:  X:-2.43381	Y:0.532524	Z:-0.232247
Vertex 556:  X:-2.31766	Y:0.521249	Z:-0.381301
Vertex 557:  X:-2.31991	Y:0.52323	Z:-0.381068
Vertex 558:  X:-2.3947	Y:0.589061	Z:-0.373346
Vertex 559:  X:-2.39695	Y:0.591041	Z:-0.373113
Vertex 560:  X:-2.24406	Y:0.61715	Z:-0.485231
Vertex 561:  X:-2.24631	Y:0.619131	Z:-0.484999
Vertex 562:  X:-2.3211	Y:0.684962	Z:-0.477277
Vertex 563:  X:-2.32335	Y:0.686942	Z:-0.477044
Vertex 564:  X:-2.14493	Y:0.735835	Z:-0.536404
Vertex 565:  X:-2.14718	Y:0.737815	Z:-0.536172
Vertex 566:  X:-2.22197	Y:0.803646	Z:-0.528449
Vertex 567:  X:-2.22422	Y:0.805627	Z:-0.528217
Vertex 568:  X:-2.03536	Y:0.859234	Z:-0.527028
Vertex 569:  X:-2.03761	Y:0.861214	Z:-0.526796
Vertex 570:  X:-2.1124	Y:0.927045	Z:-0.519073
Vertex 571:  X:-2.11465	Y:0.929026	Z:-0.518841
Vertex 572:  X:-1.93204	Y:0.968561	Z:-0.458531
Vertex 573:  X:-1.93429	Y:0.970542	Z:-0.458299
Vertex 574:  X:-2.00908	Y:1.03637	Z:-0.450576
Vertex 575:  X:-2.01133	Y:1.03835	Z:-0.450344
Vertex 576:  X:-1.85069	Y:1.04717	Z:-0.341341
Vertex 577:  X:-1.85294	Y:1.04915	Z:-0.341108
Vertex 578:  X:-1.92773	Y:1.11498	Z:-0.333386
Vertex 579:  X:-1.92998	Y:1.11696	Z:-0.333153
Vertex 580:  X:-1.8037	Y:1.0831	Z:-0.193298
Vertex 581:  X:-1.80595	Y:1.08508	Z:-0.193066
Vertex 582:  X:-1.88074	Y:1.15091	Z:-0.185344
Vertex 583:  X:-1.88299	Y:1.15289	Z:-0.185111
Vertex 584:  X:-1.89088	Y:1.11677	Z:0.045035
Vertex 585:  X:-1.88863	Y:1.11479	Z:0.0448027
Vertex 586:  X:-1.81384	Y:1.04896	Z:0.03708
Vertex 587:  X:-1.81159	Y:1.04698	Z:0.0368477
Vertex 588:  X:-1.8679	Y:0.968261	Z:0.161633
Vertex 589:  X:-1.87015	Y:0.970241	Z:0.161865
Vertex 590:  X:-1.94494	Y:1.03607	Z:0.169588
Vertex 591:  X:-1.94719	Y:1.03805	Z:0.16982
Vertex 592:  X:-1.95595	Y:0.858876	Z:0.240696
Vertex 593:  X:-1.9582	Y:0.860857	Z:0.240929
Vertex 594:  X:-2.03299	Y:0.926688	Z:0.248651
Vertex 595:  X:-2.03524	Y:0.928668	Z:0.248884
Vertex 596:  X:-2.06233	Y:0.735475	Z:0.262002
Vertex 597:  X:-2.06458	Y:0.737455	Z:0.262234
Vertex 598:  X:-2.13937	Y:0.803286	Z:0.269957
Vertex 599:  X:-2.14162	Y:0.805266	Z:0.270189
Vertex 600:  X:-2.17085	Y:0.616843	Z:0.222306
Vertex 601:  X:-2.1731	Y:0.618823	Z:0.222539
Vertex 602:  X:-2.24789	Y:0.684654	Z:0.230261
Vertex 603:  X:-2.25014	Y:0.686634	Z:0.230494
Vertex 604:  X:-2.26498	Y:0.521041	Z:0.127652
Vertex 605:  X:-2.26723	Y:0.523021	Z:0.127885
Vertex 606:  X:-2.34203	Y:0.588852	Z:0.135607
Vertex 607:  X:-2.34427	Y:0.590833	Z:0.13584
Vertex 608:  X:-2.33041	Y:0.462654	Z:-0.0075494
Vertex 609:  X:-2.33266	Y:0.464635	Z:-0.00731707
Vertex 610:  X:-2.40745	Y:0.530466	Z:0.000405591
Vertex 611:  X:-2.4097	Y:0.532446	Z:0.000637917
Vertex 612:  X:-2.35715	Y:0.450572	Z:-0.162716
Vertex 613:  X:-2.3594	Y:0.452552	Z:-0.162484
Vertex 614:  X:-2.43419	Y:0.518383	Z:-0.154761
Vertex 615:  X:-2.43644	Y:0.520364	Z:-0.154529
Vertex 616:  X:-2.34115	Y:0.486633	Z:-0.314225
Vertex 617:  X:-2.3434	Y:0.488613	Z:-0.313992
Vertex 618:  X:-2.41819	Y:0.554444	Z:-0.30627
Vertex 619:  X:-2.42044	Y:0.556425	Z:-0.306037
Vertex 620:  X:-2.28484	Y:0.565347	Z:-0.439009
